"id","subjid","dob","age","sex","tot","expr","axcpt_status","exprnotes_axcpt","age_group","age_11","age_adult","acc_count_ax","acc_count_ay","acc_count_bx","acc_count_by","rt_count_ax","rt_count_ay","rt_count_bx","rt_count_by","rt_mean.ax","rt_mean.ay","rt_mean.bx","rt_mean.by","rt_var.ax","rt_var.ay","rt_var.bx","rt_var.by","zrt_mean.ax","zrt_mean.ay","zrt_mean.bx","zrt_mean.by","overall_acc","acc_outlier","acc_mean.ax","acc_mean.ay","acc_mean.bx","acc_mean.by","exclude_by60","exclude_acc60","mean_err.ax","mean_err.ay","mean_err.bx","mean_err.by","acc_var.ax","acc_var.ay","acc_var.bx","acc_var.by","PBI_rt","AY_BXdiff","PBI_zrt","PBIzrt_outlier","logrt_mean.ax","logrt_mean.ay","logrt_mean.bx","logrt_mean.by","PBI_logRT","PBI_error","dcon","dot","abias"
"SearchCosts-11_S034","SearchCosts-11_S034","12/4/08",11.2115732368897,4,16:15:00,"SK",1,NA,"11",1,0,53,11,11,9,51,7,11,9,509.627370273353,584.479025432286,398.098187013,394.105990727667,11730.9965413233,19671.8041486324,35583.8442422442,14372.5282231982,0.163783668148674,0.712541707685192,-0.653867402186495,-0.683135289480809,0.928571428571429,0,0.962264150943396,0.636363636363636,1,1,0,0,0.0462962962962963,0.375,0.0416666666666667,0.05,0.0370101596516691,0.254545454545455,0,0,0.189685691931986,186.380838419286,23.2880320995366,1,6.21212242529934,6.34798208520969,5.90610765833509,5.93892871722284,0.0360593431354105,0.8,3.42244070202486,"2/17/20",0.714415689778174
"SearchCosts-11_S035","SearchCosts-11_S035","2/1/09",11.0581401720642,1,11:15:00,"ziwei",1,NA,"11",1,0,51,11,11,11,51,11,9,11,518.797925874255,569.808158007545,409.243371751667,374.327464537182,21533.259686762,16535.4348020979,32926.5338147013,11294.0880441316,0.158907439774503,0.488930569386273,-0.549882450071198,-0.775779421918897,0.976190476190476,0,1,1,0.818181818181818,1,0,0,0.00961538461538462,0.0416666666666667,0.208333333333333,0.0416666666666667,0,0,0.163636363636364,0,0.164000342551294,160.564786255879,-17.0431659824796,1,6.21611078020285,6.32288569288997,5.92712785363366,5.8849790580107,0.0323067266622424,-0.666666666666667,2.55331149548886,"2/20/20",-5.55111512312578e-16
"SearchCosts-11_S036","SearchCosts-11_S036","9/22/08",11.4226578625313,1,16:15:00,"SK",1,NA,"11",1,0,52,12,12,11,50,12,12,11,568.14604759208,621.978580951667,708.508968353,532.056158239273,23487.7359991075,25685.7739117048,33976.4057893375,22878.5085058884,-0.138134418746374,0.188794748478107,0.714300529596836,-0.357311127234602,0.977011494252874,0,0.961538461538462,1,1,1,0,0,0.0471698113207547,0.0384615384615385,0.0384615384615385,0.0416666666666667,0.0377073906485671,0,0,0,-0.0650366006405362,-86.5303874013333,-0.581894063535476,0,6.31401007083013,6.40472489438632,6.52845416128925,6.24089782502458,-0.00956681001401881,0,3.41367866547018,"2/21/20",0.0619857057836166
"SearchCosts-11_S037","SearchCosts-11_S037","9/17/08",11.4527965002649,2,15:30:00,"ZC",1,NA,"11",1,0,52,11,5,6,50,11,5,6,550.13267040264,572.296836159545,544.4498062136,678.545395533167,40199.7554601711,32313.3814278158,270118.11254241,222786.452947786,-0.0539214744610567,0.033360977813131,-0.0763005853105609,0.451767648943535,0.972972972972973,0,0.961538461538462,1,1,1,0,0,0.0471698113207547,0.0416666666666667,0.0833333333333333,0.0714285714285714,0.0377073906485671,0,0,0,0.0249358528508929,27.8470299459455,-2.55385574100218,0,6.25804878872364,6.30624257056272,6.04612858399896,6.27635500941161,0.0210578182365978,-0.333333333333333,3.41367866547018,"2/27/20",0.0619857057836166
"SearchCosts-11_S038","SearchCosts-11_S038","9/25/08",11.4390971194769,2,15:30:00,"SK",1,NA,"11",1,0,54,11,9,10,54,11,9,10,569.683737224926,611.500544981636,431.863572862333,404.1386365892,37062.1045061063,34454.5150469053,42818.2671233348,49873.7486453477,0.141337653466774,0.345153490130407,-0.530400186305884,-0.665532000188731,1,0,1,1,1,1,0,0,0.00909090909090909,0.0416666666666667,0.05,0.0454545454545455,0,0,0,0,0.172170931554086,179.636972119303,-4.72641992819625,0,6.30208426877395,6.37667595435093,5.96884086086568,5.88499066855896,0.0330350765860659,-0.090909090909091,3.28970725390294,"3/1/20",-5.55111512312578e-16
"SearchCosts-11_S039","SearchCosts-11_S039","11/4/08",11.3403474162968,2,16:05:00,"ziwei",1,NA,"11",1,0,53,11,12,11,53,11,12,11,402.624602587755,518.693642182727,463.702062765917,322.607842358636,20922.7691427829,18404.3355940519,31767.9567764015,8259.9235318509,-0.0861567692534008,0.684102701055105,0.319166582165607,-0.617165447923927,1,0,1,1,1,1,0,0,0.00925925925925926,0.0416666666666667,0.0384615384615385,0.0416666666666667,0,0,0,0,0.0559770153104298,54.9915794168107,0.363746927163934,0,5.95006653728921,6.22216070372793,6.07022087636813,5.74065463999771,0.0123604873774681,0.0399999999999999,3.28970725390294,"3/5/20",-5.55111512312578e-16
"SearchCosts-11_S040","SearchCosts-11_S040","9/7/08",11.515699490383,2,16:30:00,"Sonali",1,NA,"11",1,0,53,12,10,12,53,12,9,12,497.897535000189,579.131225745,352.150334252111,287.828107675,12308.3928751877,4358.37876503457,16429.2796903148,2437.7360642865,0.245982555945593,0.84731433908282,-0.832909998480155,-1.30905479564907,0.988505747126437,0,1,1,0.9,1,0,0,0.00925925925925926,0.0384615384615385,0.136363636363636,0.0384615384615385,0,0,0.1,0,0.243729610080106,226.980891492889,116.64708464698,1,6.18819810916813,6.3552189673973,5.81127685514904,5.65100493710084,0.044708198661463,-0.56,2.92640519249607,"3/11/20",-5.55111512312578e-16
"SearchCosts-5_S001","SearchCosts-5_S001","7/14/14",5.03041262534933,2,14:00:00,"Sonali",1,NA,"5",0,0,37,14,13,11,37,14,13,11,782.306632480432,884.167603084286,875.973719816692,723.030610517364,66575.0809217151,28932.0987393914,103289.21366025,51307.7455321195,-0.104591623035861,0.296593062171501,0.264321030402633,-0.338053292118944,1,0,1,1,1,1,0,0,0.0131578947368421,0.0333333333333333,0.0357142857142857,0.0416666666666667,0,0,0,0,0.00465524169053007,8.19388326759338,0.0575347137754489,0,6.61159551260984,6.76826893881417,6.70433290501178,6.54297736080722,0.00474563373456257,-0.0344827586206896,3.28970725390294,"7/24/19",-5.55111512312578e-16
"SearchCosts-5_S002","SearchCosts-5_S002","6/11/14",5.12356841470766,1,14:30:00,"Sonali",0,NA,"5",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/25/19",NA
"SearchCosts-5_S003","SearchCosts-5_S003","3/4/14",5.40566149743365,2,14:00:00,"Sonali",1,NA,"5",0,0,21,8,10,11,21,7,10,11,1185.58487438071,1350.35092490143,1064.4814014437,1069.95019045736,28587.3841473912,21598.4659334742,86623.2622370601,23432.7895617091,0.127831352151899,0.904011593627167,-0.442663131212122,-0.416900748950802,0.98,0,1,0.875,1,1,0,0,0.0227272727272727,0.166666666666667,0.0454545454545455,0.0416666666666667,0,0.125,0,0,0.118380692662995,285.869523457729,2.91899688532564,0,7.06781569738355,7.20294031124384,6.92292029770942,6.96561862489555,0.0198232179465891,0.571428571428571,3.28970725390294,"7/29/19",0.247252123287732
"SearchCosts-5_S004","SearchCosts-5_S004","1/28/14",5.50429703910716,2,10:30:00,"Sonali",2,"completed first block","5",0,0,8,1,3,3,6,1,3,3,850.314299265667,1246.54006958,928.634007771333,1226.73137982667,147961.967062361,NA,169905.143952407,43812.1442696096,-0.379331564642895,0.730570803656638,-0.159943436793443,0.675082964860354,0.866666666666667,0,0.75,1,1,1,0,0,0.277777777777778,0.25,0.125,0.125,0.214285714285714,NA,0,0,0.146152009220234,317.906061808667,1.56058803373792,0,6.65872090310529,7.12812704811883,6.76249469941454,7.10234223979599,0.0263222449901652,0.333333333333333,2.31934337714755,"7/30/19",-0.485181938377695
"SearchCosts-5_S005","SearchCosts-5_S005","8/16/13",5.95649076661735,2,12:00:00,"Sonali",2,NA,"5",0,0,7,2,2,2,7,2,2,2,890.696695873143,1407.52851963,1060.3830814345,1069.69094276,38581.0236520781,3022.12092741674,33905.1502396862,7922.37737657862,-0.550635287292105,1.58660484732717,0.151064060251994,0.189554597943202,1,0,1,1,1,1,0,0,0.0625,0.166666666666667,0.166666666666667,0.166666666666667,0,0,0,0,0.14066364372442,347.1454381955,0.82613021434279,0,6.77404281077659,7.24920911489138,6.9587896979178,6.97339111657103,0.0204405575197366,0,3.28970725390294,"7/30/19",-5.55111512312578e-16
"SearchCosts-5_S006","SearchCosts-5_S006","12/10/13",5.63855097082945,1,15:30:00,"Winnie",2,"did not finish due to fatigue","5",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7/30/19",NA
"SearchCosts-5_S007","SearchCosts-5_S007","11/17/13",5.70704787476939,1,10:00:00,"Sonali",1,NA,"5",0,0,37,8,7,5,37,1,7,5,909.919513238622,1439.58592415,948.268141064714,974.4755268106,116865.089828537,NA,124984.256481841,180405.535968388,-0.0642505035450391,1.45380338819378,0.0456588328126779,0.120770682656784,0.87719298245614,0,1,0.125,1,1,0,1,0.0131578947368421,0.833333333333333,0.0625,0.0833333333333333,0,0.125,0,0,0.205757039444999,491.317783085286,0.939099722323072,0,6.73690846287337,7.27211079854524,6.78722154450524,6.77865618337866,0.0344887824121803,0.86046511627907,3.28970725390294,"8/1/19",1.39760150366374
"SearchCosts-5_S008","SearchCosts-5_S008","11/9/13",5.74266626481816,1,15:00:00,"Sonali",0,"crashed once, restarted with participant ID","5",0,0,45,8,10,8,42,5,9,8,680.653367723619,884.664773941,572.640763389667,690.2458071715,104501.477065316,34500.8224854835,87886.0394280422,194693.203148819,-0.0059289305421448,0.614944632166418,-0.334646680758495,0.0232640060955548,0.901408450704225,0,0.933333333333333,0.625,0.9,1,0,0,0.0760869565217391,0.388888888888889,0.136363636363636,0.0555555555555556,0.0636363636363636,0.267857142857143,0.1,0,0.214110220923791,312.024010551333,3.38779255486942,0,6.40640331388652,6.76764403235633,6.24030210113362,6.32815691998407,0.0405399842381746,0.480769230769231,2.78263751158863,"8/6/19",0.591223291039825
"SearchCosts-5_S010","SearchCosts-5_S010","3/31/14",5.35919776426106,1,15:30:00,"Sonali",1,NA,"5",0,0,39,8,4,9,39,8,1,9,814.783799342769,1125.00950694025,1205.534935,973.768870036111,34420.6326092688,46689.233347179,NA,66055.3690807045,-0.326821592006938,1.01609611821158,1.36467787921984,0.36139947370646,0.95,0,1,1,0.25,1,0,1,0.0125,0.0555555555555556,0.7,0.05,0,0,0.25,0,-0.0345521958777623,-80.5254280597499,-0.146415309216391,0,6.68105192437312,7.00785707057201,7.09467867687781,6.84899668846351,-0.00615645355279451,-0.852941176470588,0.97036387675539,"8/8/19",-5.55111512312578e-16
"SearchCosts-5_S011","SearchCosts-5_S011","7/14/14",5.07699052002849,1,10:00:00,"Sonali",2,"intentionally picked wrong option because he liked the sound, did not take any breaks, stopped after 2nd block","5",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8/10/19",NA
"SearchCosts-5_S012","SearchCosts-5_S012","11/13/13",5.74266626481816,1,11:30:00,"Sonali",1,NA,"5",0,0,42,7,11,9,41,6,11,9,1050.03008028302,1215.54585297833,1012.93299414873,899.209870232444,21786.3191741226,14902.1141468935,76571.1327889718,27607.5662400309,0.0616466100927001,0.946775085668147,-0.136737427655698,-0.7448944248441,0.971014492753623,0,0.976190476190476,0.857142857142857,1,1,0,0,0.0348837209302326,0.1875,0.0416666666666667,0.05,0.0238095238095238,0.142857142857143,0,0,0.0909198034752778,202.612858829606,1.33760758232205,0,6.94659506741812,7.09871880207403,6.88466786250561,6.78727610775281,0.0153075177496605,0.636363636363636,3.62560602359875,"8/10/19",0.456590936384568
"SearchCosts-5_S014","SearchCosts-5_S014","8/27/13",5.96197051893254,1,12:30:00,"Sonali",1,NA,"5",0,0,51,12,9,8,50,10,8,8,702.31474399564,860.9169960021,564.455986022625,745.56186795225,63882.7346589753,8114.83009826006,46097.7129514885,80591.9027869499,-0.044540133588876,0.602978271070224,-0.607369991940041,0.132022988032738,0.95,0,0.980392156862745,0.833333333333333,0.888888888888889,1,0,0,0.0288461538461538,0.192307692307692,0.15,0.0555555555555556,0.0196078431372549,0.151515151515152,0.111111111111111,0,0.20798837477497,296.461009979475,-275.597721004683,1,6.49607099058753,6.75285253728784,6.28657209270207,6.54516278887525,0.0357592806290977,0.123595505617978,3.28255684965681,"8/12/19",0.54724746735388
"SearchCosts-5_S015","SearchCosts-5_S015","6/5/14",5.1920653186476,2,10:00:00,"Sonali",1,"sound was off","5",0,0,41,11,10,11,38,11,10,11,917.713566830211,1072.80289043055,940.1501178745,855.417078191364,50926.5713233098,54838.8216118637,97301.8486862228,74997.6966080687,-0.07085251593443,0.546930018480805,0.01852120139119,-0.319004237426583,0.958904109589041,0,0.926829268292683,1,1,1,0,0,0.0833333333333333,0.0416666666666667,0.0454545454545455,0.0416666666666667,0.0695121951219512,0,0,0,0.0658995873270495,132.652772556045,0.93449054227743,0,6.78992697576252,6.95316122879963,6.79059022136015,6.70488041745104,0.0118287214396319,-0.0434782608695653,3.09742980776348,"8/13/19",-0.096138723069734
"SearchCosts-5_S016","SearchCosts-5_S016","2/8/14",5.51799641989515,1,13:45:00,"Bella",1,"very calm, got the hang of it very quickly    WZ: child pressing with one hand or hands not on the keyboard","5",0,0,46,9,6,10,46,9,6,10,888.743374658717,1218.81935331633,647.288521131,915.0739192954,110140.674743915,21086.4275293954,20503.797483449,122497.378731697,-0.0761984068648824,0.924070232340979,-0.807907871910038,0.00359418561759996,1,0,1,1,1,1,0,0,0.0106382978723404,0.05,0.0714285714285714,0.0454545454545455,0,0,0,0,0.306268914038315,571.530832185333,14.9099768447,1,6.70917629258926,7.09931840206177,6.45244124797489,6.73901828584063,0.047733812493135,-0.176470588235294,3.28970725390294,"8/15/19",-5.55111512312578e-16
"SearchCosts-5_S017","SearchCosts-5_S017","11/6/13",5.77554477870934,1,15:15:00,"Sonali",1,"sound worked for demo, but not for rest of the task","5",0,0,42,7,9,9,36,6,5,8,842.346628506667,1111.85065905267,905.6230545042,784.16937589725,100341.157389791,95207.0244662225,136413.992435743,82188.3336649479,-0.083235056035153,0.75721447345224,0.114092762586074,-0.264661079547287,0.82089552238806,0,0.857142857142857,0.857142857142857,0.555555555555556,0.888888888888889,0,1,0.151162790697674,0.1875,0.45,0.15,0.125435540069686,0.142857142857143,0.277777777777778,0.111111111111111,0.102220714531582,206.227604548467,0.738111293314091,0,6.66306320399035,6.96857798642535,6.74114106042685,6.61111161504117,0.0165894665836143,-0.411764705882353,1.20728082276,"8/15/19",-1.11022302462516e-16
"SearchCosts-5_S018","SearchCosts-5_S018","12/21/13",5.65499022777504,2,16:15:00,"Sonali",1,NA,"5",0,0,52,10,11,12,49,10,11,12,615.435843565184,1125.1233339306,736.011093313182,754.704236984583,50368.95310558,57489.3596480961,68990.8362674048,37416.8194265759,-0.355990007424074,1.48211246160576,0.0788444125982595,0.146258100761762,0.964705882352941,0,0.942307692307692,1,1,1,0,0,0.0660377358490566,0.0454545454545455,0.0416666666666667,0.0384615384615385,0.0554298642533937,0,0,0,0.209072614487965,389.112240617418,0.898979383862268,0,6.36221102283252,7.00362286744245,6.5328410790213,6.6003724725712,0.0347787864159412,0.0434782608695653,3.21929859216852,"8/16/19",-0.035204330867215
"SearchCosts-5_S019","SearchCosts-5_S019","12/21/13",5.68512886550861,1,16:00:00,"Sonali",1,NA,"5",0,0,52,11,9,10,49,6,6,8,587.283042012429,841.150601704833,416.073004404667,502.032518386875,48226.5126309471,26213.517723171,6593.03651229037,17031.2729638729,0.0123948323860895,1.17932842746775,-0.774593252825611,-0.379469729346403,0.841463414634146,0,0.942307692307692,0.545454545454545,0.666666666666667,0.8,0,1,0.0660377358490566,0.458333333333333,0.35,0.227272727272727,0.0554298642533937,0.272727272727273,0.25,0.177777777777778,0.338108189533266,425.077597300167,4.82765473008609,0,6.3107717956575,6.71618370730332,6.01426100391094,6.18644756231893,0.0551373278243805,0.134020618556701,2.0051722645125,"8/27/19",0.730129835447807
"SearchCosts-5_S020","SearchCosts-5_S020","5/6/14",5.33727875500027,2,15:00:00,"Sonali",1,NA,"5",0,0,50,11,11,11,43,9,10,9,675.911348919512,921.230740016444,564.4346952436,694.709857304444,52441.9774152859,81163.0633188476,84456.2055886982,63506.8824844526,-0.0681308425507004,0.871967477138406,-0.495325017200677,0.00390767860458004,0.855421686746988,0,0.86,0.818181818181818,0.909090909090909,0.818181818181818,0,0,0.147058823529412,0.208333333333333,0.125,0.208333333333333,0.122857142857143,0.163636363636364,0.0909090909090909,0.163636363636364,0.240159080439529,356.796044772844,3.63021337149598,0,6.45872213791548,6.78356766956058,6.23785497713857,6.49120345342905,0.0419088380147426,0.25,2.41549707693389,"9/5/19",0.0859307361387855
"SearchCosts-5_S021","SearchCosts-5_S021","3/26/14",5.48797194366815,1,17:00:00,"Sonali",1,NA,"5",0,0,35,6,9,8,31,5,9,8,873.541870425161,1130.0101757044,710.841894149889,822.1982419495,98745.3577356022,30316.6223704692,44301.2201295655,67981.8249661868,0.0380344764282347,0.910296062016805,-0.515316313356783,-0.136587782393531,0.913793103448276,0,0.885714285714286,0.833333333333333,1,1,0,0,0.125,0.214285714285714,0.05,0.0555555555555556,0.104201680672269,0.166666666666667,0,0,0.227703403450387,419.168281554511,3.60933030164208,0,6.70843446374481,7.01999194274128,6.52356200860686,6.66238064446494,0.0366543328226638,0.621621621621621,2.84890058697817,"9/19/19",0.1183126969625
"SearchCosts-5_S022","SearchCosts-5_S022","10/13/13",5.94827113814456,2,15:30:00,"Bella",1,NA,"5",0,0,49,8,11,9,49,8,11,9,886.945695292898,910.8293354515,939.964879643091,957.489675945667,59622.3146110929,64695.6373436631,97420.0960498039,36032.9817634601,-0.0741330056651734,0.0226140201287213,0.140635277638238,0.211624118060346,1,0,1,1,1,1,0,0,0.01,0.0555555555555556,0.0416666666666667,0.05,0,0,0,0,-0.0157421846005186,-29.135544191591,-0.722951088451197,0,6.74923982432866,6.78209024701033,6.78618285288655,6.846559332451,-0.000301630564633203,0.142857142857143,3.28970725390294,"9/23/19",-5.55111512312578e-16
"SearchCosts-5_S023","SearchCosts-5_S023","5/29/14",5.37563702120664,1,09:00:00,"ziwei",1,"quit unexpectedly, reopened and named Search Costs-5_S023 trial 2  didn't respond quick enough many times for part 1, respond well for part2, 3","5",0,0,47,7,8,9,45,5,8,8,747.0987319946,1148.3506202678,594.683974981375,788.0659103385,108454.057027722,76525.9373824144,49566.5879497843,105759.975864921,-0.0509195287992743,1.15883053803143,-0.510440761898602,0.0725940251248747,0.929577464788732,0,0.957446808510638,0.714285714285714,1,0.888888888888889,0,0,0.0520833333333333,0.3125,0.0555555555555556,0.15,0.0416281221091582,0.238095238095238,0,0.111111111111111,0.317645241692564,553.666645286425,2.57448738609979,0,6.51957307848508,7.02064957721856,6.33057780722872,6.59664091295464,0.0516860173315371,0.69811320754717,3.36665015935253,"10/12/19",0.577923855234099
"SearchCosts-5_S024","SearchCosts-5_S024","4/19/14",5.49071181982574,2,12:30:00,"Sonali",1,NA,"5",0,0,47,9,11,9,45,9,10,9,760.597149530756,929.606013828,999.9779224406,891.426112917222,33250.014881518,41491.4661762161,74346.6141261599,82919.4687824658,-0.305407513705842,0.434528168610405,0.742622577928377,0.267373202220612,0.960526315789474,0,0.957446808510638,1,0.909090909090909,1,0,0,0.0520833333333333,0.05,0.125,0.05,0.0416281221091582,0,0.0909090909090909,0,-0.0364699909083427,-70.3719086126,-0.26172893337907,0,6.60855635569023,6.81470986896532,6.87087123316418,6.74865643907374,-0.00410368867640652,-0.428571428571429,3.05697426852,"10/14/19",0.0384714527247944
"SearchCosts-5_S025","SearchCosts-5_S025","5/31/14",5.38933640199463,2,14:00:00,"Ziwei",1,"know that other friends don't like any fruit. When there is an other friend, the child presses red before the fruit appears, and results in many clocks ticking","5",0,0,38,6,7,5,38,6,6,5,998.359479526316,1163.2023255,821.391224833333,800.9295942,83588.8523500914,16290.1841811045,157221.284344228,203157.025942055,0.0615216612118207,0.587775388895696,-0.503441914633981,-0.568764794323897,0.982142857142857,0,1,1,0.857142857142857,1,0,0,0.0128205128205128,0.0714285714285714,0.1875,0.0833333333333333,0,0,0.142857142857143,0,0.172232294420818,341.811100666667,12.9393139922503,1,6.85278569076519,7.05384621252445,6.56036828936193,6.55687062331333,0.0362472563579879,-0.448275862068966,2.71242415082961,"10/19/19",-5.55111512312578e-16
"SearchCosts-5_S026","SearchCosts-5_S026","5/26/14",5.40851553509781,1,14:00:00,"Bella",1,NA,"5",0,0,51,11,12,12,51,10,12,12,623.465748431373,713.5449647,386.022905333333,417.996346833333,34672.4321649814,20639.6979696971,13399.696801276,14421.2933080655,0.263589082611033,0.720807153037197,-0.94160744390002,-0.779318784727868,0.988372093023256,0,1,0.909090909090909,1,1,0,0,0.00961538461538462,0.125,0.0384615384615385,0.0384615384615385,0,0.0909090909090909,0,0,0.29786434134051,327.522059366667,-7.52904169845512,1,6.39398736818319,6.55482158960563,5.91876387799472,6.00098531972389,0.0509923721020742,0.529411764705882,3.28970725390294,"10/21/19",0.154837945416267
