"id","subjid","dob","age","sex","tot","expr","axcpt_status","exprnotes_axcpt","age_group","age_11","age_adult","acc_count_ax","acc_count_ay","acc_count_bx","acc_count_by","rt_count_ax","rt_count_ay","rt_count_bx","rt_count_by","rt_mean.ax","rt_mean.ay","rt_mean.bx","rt_mean.by","rt_var.ax","rt_var.ay","rt_var.bx","rt_var.by","zrt_mean.ax","zrt_mean.ay","zrt_mean.bx","zrt_mean.by","overall_acc","acc_outlier","acc_mean.ax","acc_mean.ay","acc_mean.bx","acc_mean.by","exclude_by60","exclude_acc60","mean_err.ax","mean_err.ay","mean_err.bx","mean_err.by","acc_var.ax","acc_var.ay","acc_var.bx","acc_var.by","PBI_rt","AY_BXdiff","PBI_zrt","PBIzrt_outlier","logrt_mean.ax","logrt_mean.ay","logrt_mean.bx","logrt_mean.by","PBI_logRT","PBI_error","dcon","dot","abias"
"SearchCosts-5_S027","SearchCosts-5_S027","10/29/14",5.0360065391711,2,13:00:00,"ziwei",1,"dad mentioned that the kid wasn't familiar with technology(didn't allow it at home), so at first wasn't familiar with the keyboard use. Did well in actual trials","5",0,0,47,10,10,10,46,10,10,10,861.046013624696,1036.6292715085,601.0414361952,797.9030132299,47744.5928950983,67325.1043130835,96661.6140570712,178108.585934197,0.0674065231155743,0.676967646792326,-0.835234675647837,-0.15180297747613,0.987012987012987,0,0.978723404255319,1,1,1,0,0,0.03125,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0212765957446809,0,0,0,0.265980110204249,435.5878353133,-9.55475270734197,1,6.72629906752766,6.91409984201688,6.27823041247053,6.54809384816739,0.0481999326335888,0,3.67292277188538,"11/10/19",0.191607758991217
"SearchCosts-5_S028","SearchCosts-5_S028","7/31/14",5.29081502182768,2,16:00:00,"Bella",1,"had a very hard time remembering who liked what","5",0,0,48,9,9,11,38,7,8,10,681.846882167868,931.822368075714,690.417379141,700.3334045411,68866.4577720958,40331.655227983,25039.6160856353,102910.140229394,-0.121176087281543,0.831440406464345,-0.0885152975782911,-0.0507269147925456,0.818181818181818,0,0.791666666666667,0.777777777777778,0.888888888888889,0.909090909090909,0,0,0.214285714285714,0.25,0.15,0.125,0.168439716312057,0.194444444444444,0.111111111111111,0.0909090909090909,0.148809686946023,241.404988934714,1.23828861488074,0,6.45802904527806,6.81416689572451,6.51396158496984,6.46271503209889,0.0225241909386988,0.25,2.03285815034726,"11/13/19",0.0237540638567628
"SearchCosts-5_S029","SearchCosts-5_S029","7/23/14",5.32369353571885,2,13:30:00,"ziwei",1,NA,"5",0,0,47,7,9,9,46,7,8,9,910.816068235022,1140.193462371,1160.53199767925,1175.51053894833,29738.4271530995,20522.2249780543,58988.7666980919,33792.558191441,-0.401445460408638,0.675431548917192,0.770916551523125,0.841237547132448,0.972222222222222,0,0.978723404255319,1,0.888888888888889,1,0,0,0.03125,0.0625,0.15,0.05,0.0212765957446809,0,0.111111111111111,0,-0.0088400531316787,-20.3385353082501,-0.066017995651852,0,6.79664635897609,7.03164588146201,7.03633659298686,7.05792552655912,-0.000333431715127944,-0.411764705882353,3.24870949378126,"11/17/19",0.191607758991217
"SearchCosts-5_S031","SearchCosts-5_S031","9/18/14",5.33739291650684,2,14:00:00,"ZC",1,NA,"5",0,0,50,10,10,10,46,10,7,10,676.411219264978,842.9739475246,772.904123578571,643.415904045,80969.0269696127,11891.6543290442,79349.1560802922,64840.7892216622,-0.103428603090939,0.521891508786361,0.258831035372062,-0.227301659328487,0.9125,0,0.92,1,0.7,1,0,0,0.0882352941176471,0.0454545454545455,0.318181818181818,0.0454545454545455,0.0751020408163265,0,0.233333333333333,0,0.0433633113779379,70.0698239460286,0.336944892116397,0,6.43240817792707,6.729431334847,6.5983040009864,6.4059631433759,0.00983868080783769,-0.75,1.92947207301767,"1/18/20",-0.11989103332092
"SearchCosts-5_S032","SearchCosts-5_S032","1/18/15",5.05781138692531,1,16:00:00,"Sonali",1,NA,"5",0,0,50,12,11,12,48,10,11,12,681.49483700625,997.1409559252,707.580219615546,729.348361492,55747.9708858875,28370.6287754517,121224.488595884,79073.0498573657,-0.184377895867171,0.988959782108142,-0.087411830310232,-0.00649405717038643,0.952941176470588,0,0.96,0.833333333333333,1,1,0,0,0.0490196078431373,0.192307692307692,0.0416666666666667,0.0384615384615385,0.0391836734693878,0.151515151515152,0,0,0.169858121353954,289.560736309654,1.19391498840613,0,6.47144162332489,6.89116420757767,6.47218601786186,6.52754275118967,0.0313527807509083,0.643835616438356,3.39553969820364,"2/7/20",0.391632252575234
"SearchCosts-5_S033","SearchCosts-5_S033","9/28/14",5.37027143039801,1,10:00:00,"ZC",1,NA,"5",0,0,50,12,12,12,49,8,10,12,592.313333433388,877.528011798625,414.9585962296,551.615913709417,62562.7455897469,82014.0948261956,14846.9650132976,72349.5306414035,-0.000944607472631614,1.07394241053213,-0.669340447738171,-0.154320753393035,0.918604651162791,0,0.98,0.666666666666667,0.833333333333333,1,0,0,0.0294117647058824,0.346153846153846,0.192307692307692,0.0384615384615385,0.02,0.242424242424242,0.151515151515152,0,0.35789107035678,462.569415569025,4.30863668142422,0,6.31158945373102,6.73201627988851,5.9949830897049,6.22884323163125,0.0579109944756097,0.285714285714286,3.02117047673352,"2/9/20",0.811510805668182
"SearchCosts-5_S034","SearchCosts-5_S034","3/13/14",5.93742579502073,1,09:30:00,"SK",1,NA,"5",0,0,52,12,10,12,51,9,10,12,709.844925824314,833.128796683111,674.3179082868,523.767729600333,38402.4948231858,33188.8497798236,58352.7750246432,9014.35450237346,0.0886921153244672,0.695068360888739,-0.08604882491716,-0.826535406697907,0.953488372093023,0,0.980769230769231,0.75,1,1,0,0,0.0283018867924528,0.269230769230769,0.0454545454545455,0.0384615384615385,0.0192307692307692,0.204545454545455,0,0,0.105350914146899,158.810888396311,1.2825814931532,0,6.52957456764019,6.70388002879449,6.45980668983841,6.24471591933086,0.0185414120050877,0.711111111111111,3.71475545784652,"2/17/20",0.697706040349485
"SearchCosts-5_S035","SearchCosts-5_S035","2/1/15",5.06055126308291,2,11:00:00,"ZC",1,NA,"5",0,0,50,11,9,3,50,11,8,3,834.25633430516,1014.40143585164,877.78937816625,848.911364873,45652.8065846599,32698.0135719091,50542.6217336257,331.436248441449,-0.154986499353057,0.691850883324978,0.0496563613567721,-0.0860952132586946,0.986301369863014,0,1,1,0.888888888888889,1,0,0,0.00980392156862745,0.0416666666666667,0.15,0.125,0,0,0.111111111111111,0,0.0721978231124078,136.612057685386,0.866066416173495,0,6.69483268068003,6.90891058892388,6.75144125796858,6.74380066573709,0.0115274725512373,-0.565217391304348,2.86549397579882,"2/22/20",-5.55111512312578e-16
"SearchCosts-5_S036","SearchCosts-5_S036","10/12/14",5.37575118271321,1,09:15:00,"SK",1,"intentionally pressed wrong button, liked the sound","5",0,0,46,9,11,9,42,7,8,9,827.567997432905,891.433715820571,902.026981115875,909.105671776222,72669.9513848521,23741.8969544615,82233.7094052991,73664.3360068616,-0.103792433775121,0.142468131613731,0.18331482631621,0.210609631858811,0.88,0,0.91304347826087,0.777777777777778,0.727272727272727,1,0,0,0.0957446808510638,0.25,0.291666666666667,0.05,0.0811594202898551,0.194444444444444,0.218181818181818,0,-0.00590660576693912,-10.5932652953035,-0.125380084219333,0,6.66938353631561,6.77867767320166,6.7465964023876,6.7585834399848,0.00237194977600948,-0.0769230769230769,1.96432273052184,"2/25/20",0.297513855076109
"SearchCosts-5_S037","SearchCosts-5_S037","3/13/14",5.96756443275431,1,15:00:00,"ZC",1,NA,"5",0,0,48,11,12,12,42,9,12,11,796.403447786571,913.555463155667,513.22674751275,547.895063053273,86589.6146492941,73012.9931588257,18859.9828210342,72724.7080177335,0.230190332853146,0.623225972974108,-0.719844844167152,-0.603535418781207,0.891566265060241,0,0.875,0.818181818181818,1,0.916666666666667,0,0,0.13265306122449,0.208333333333333,0.0384615384615385,0.115384615384615,0.111702127659574,0.163636363636364,0,0.0833333333333333,0.280581515980194,400.328715642917,-13.9007090494548,1,6.61550413239345,6.77777643737642,6.21125451356437,6.23346677779477,0.043615411030414,0.688311688311688,2.79520300732748,"2/28/20",0.120945755919311
"SearchCosts-5_S038","SearchCosts-5_S038","10/22/14",5.35657204961002,2,16:00:00,"ZC",1,NA,"5",0,0,39,5,8,10,38,3,8,10,759.427842341263,1331.26656214333,959.774136543625,841.7199134827,45206.2211121061,28447.1798342392,211253.869294631,76452.3857293022,-0.239645510062673,1.7127504655449,0.444385292650322,0.0413195644544296,0.951612903225806,0,0.974358974358974,0.6,1,1,0,0,0.0375,0.416666666666667,0.0555555555555556,0.0454545454545455,0.0256410256410256,0.3,0,0,0.162150076955254,371.492425599708,0.587985789988369,0,6.59674603569546,7.18833358594519,6.73262293362974,6.69235626007898,0.0327355847764238,0.764705882352941,3.59396562389136,"2/28/20",0.847882446902044
"SearchCosts-5_S039","SearchCosts-5_S039","4/1/14",5.92098653807515,1,10:30:00,"ziwei",1,"AXCPT quit unexpectedly after practice  opened trial_2 and skipped practice  the child finished practice in trial 1 and the whole AXCPT in trial 2","5",0,0,48,9,11,8,44,5,7,8,718.2627916335,881.0801029206,473.40798378,597.074657679125,71752.6030755339,17216.1522936055,39448.8122992744,45847.7683266809,0.111455439073395,0.732723571366252,-0.822846251302958,-0.350966677117492,0.842105263157895,0,0.916666666666667,0.555555555555556,0.636363636363636,1,0,1,0.0918367346938776,0.45,0.375,0.0555555555555556,0.0780141843971631,0.277777777777778,0.254545454545455,0,0.300978741078225,407.6721191406,-17.2605810630765,1,6.50833404541414,6.77248931044585,6.09189091481484,6.33711255760544,0.052905649841924,0.0909090909090909,1.73174982261768,"3/1/20",0.621641914109388
"SearchCosts-5_S040","SearchCosts-5_S040","5/3/14",5.83331050103202,2,13:00:00,"SK",1,NA,"5",0,0,49,12,12,12,48,10,12,12,664.596840739167,864.7524118417,625.8929371835,558.281342188583,54280.8502603617,56587.521479578,104193.86025869,27767.1862376086,-0.0127437320289908,0.787644547409858,-0.167514096919899,-0.43788143113902,0.964705882352941,0,0.979591836734694,0.833333333333333,1,1,0,0,0.03,0.192307692307692,0.0384615384615385,0.0384615384615385,0.0204081632653061,0.151515151515152,0,0,0.160238969527125,238.8594746582,1.54025438288846,0,6.4427782111279,6.73194136809101,6.34022008949812,6.28154436870979,0.0299660679577576,0.666666666666667,3.69024461682476,"3/1/20",0.538984711885793
"SearchCosts-5_S041","SearchCosts-5_S041","10/22/14",5.36479167808282,1,15:15:00,"BV",1,NA,"5",0,0,50,7,11,11,45,5,9,9,751.222515106378,1099.5248317718,889.514154858111,887.713909149222,67169.0323270587,73935.7601374354,100461.714380243,182612.561493581,-0.203728789661792,0.941165935681792,0.250845760478123,0.244928223563176,0.860759493670886,0,0.9,0.714285714285714,0.818181818181818,0.818181818181818,0,0,0.107843137254902,0.3125,0.208333333333333,0.208333333333333,0.0918367346938776,0.238095238095238,0.163636363636364,0.163636363636364,0.105583992232106,210.010676913689,0.579121981292253,0,6.56619578908358,6.9749754844021,6.73425540463154,6.67281406813876,0.0175589777223107,0.2,2.19000943408199,"3/2/20",0.357801371805869
"SearchCosts-5_S042","SearchCosts-5_S042","5/2/14",5.84427000566241,2,16:00:00,"sonali",1,"participant's arm was in a cast, was only able to do AXCPT with one arm","5",0,0,42,8,12,10,36,8,12,10,895.20921309775,1078.57984304387,704.628070196083,627.2792816163,41598.2387805417,11196.2791316032,35375.2059389995,17479.719809652,0.234671617347526,1.0462904402958,-0.608861738694459,-0.951216088254381,0.916666666666667,0,0.857142857142857,1,1,1,0,0,0.151162790697674,0.0555555555555556,0.0384615384615385,0.0454545454545455,0.125435540069686,0,0,0,0.209707331417315,373.951772847792,3.78382162151471,0,6.76961539382379,6.97914414248078,6.52244633915943,6.4209776985917,0.0338254818158183,0.181818181818182,2.71242415082961,"3/4/20",-0.288641551536666
"SearchCosts-5_S043","SearchCosts-5_S043","10/14/14",5.39493031581639,1,09:00:00,"ziwei",1,NA,"5",0,0,52,11,12,11,52,11,12,11,923.362232171635,963.579893112364,885.927915573833,840.781190178818,10486.9355947611,10651.6091819347,31659.4229428604,20335.2777036552,0.0862896704951176,0.412391918325189,-0.217244013537782,-0.583313254988166,1,0,1,1,1,1,0,0,0.00943396226415094,0.0416666666666667,0.0384615384615385,0.0416666666666667,0,0,0,0,0.0419852120514651,77.6519775385304,3.22645499345173,0,6.8220783618307,6.86575475673816,6.76939061651296,6.72089785692312,0.00706733500724102,0.0399999999999999,3.28970725390294,"3/5/20",-5.55111512312578e-16
"SearchCosts-Adult_S001","SearchCosts-Adult_S001",NA,18,4,14:00:00,"Sonali",1,NA,"Adult",0,1,52,12,12,11,52,12,12,11,455.601916863346,579.917013645167,457.249343395083,434.881383722455,4135.49504833296,24282.9103240425,17493.763224978,14369.2926592238,-0.13783471577303,1.0235170137894,-0.122444455848945,-0.331405952280721,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0384615384615385,0.0416666666666667,0,0,0,0,0.118271933347451,122.667670250083,1.27177490818012,0,6.1123218985623,6.33481217080038,6.08860613271028,6.04696970744502,0.0198178981078446,0,3.28970725390294,"9/17/19",-5.55111512312578e-16
"SearchCosts-Adult_S002","SearchCosts-Adult_S002",NA,22,4,14:45:00,"Sonali",1,NA,"Adult",0,1,51,11,12,12,50,11,12,12,495.52417278292,852.933818643091,445.702572663333,406.867663065583,17165.485320487,28564.9475101816,74924.4891313922,23484.0124860371,-0.127615087972907,1.5804546555607,-0.365713775919313,-0.551306791790885,0.988372093023256,0,0.980392156862745,1,1,1,0,0,0.0288461538461538,0.0416666666666667,0.0384615384615385,0.0384615384615385,0.0196078431372549,0,0,0,0.313583731909811,407.231245979758,1.60212639921574,0,6.17448176346106,6.73106290227979,5.97393718504238,5.95586413561901,0.0595927360908021,0.0399999999999999,3.70677012776093,"9/17/19",0.208531436928994
"SearchCosts-Adult_S003","SearchCosts-Adult_S003",NA,20,4,15:30:00,"Sonali",1,NA,"Adult",0,1,52,11,11,11,52,11,11,11,473.120097930635,606.369495391818,417.580171064818,441.699244759273,21720.4381911056,18639.0957226608,59839.9404528345,34818.6802612511,-0.0348784429471922,0.740965500175463,-0.358259386361,-0.217826201700464,1,0,1,1,1,1,0,0,0.00943396226415094,0.0416666666666667,0.0416666666666667,0.0416666666666667,0,0,0,0,0.184373637212367,188.789324327,2.87224281728974,0,6.12139400926982,6.38514406419413,5.90437038858992,6.02321442592642,0.039120640400508,0,3.28970725390294,"9/17/19",-5.55111512312578e-16
"SearchCosts-Adult_S004","SearchCosts-Adult_S004",NA,19,4,16:15:00,"Sonali",1,"no sound","Adult",0,1,53,11,11,12,53,11,11,12,456.129577924642,486.477331681636,359.351049770273,440.191984176667,15108.9004406081,9830.12746229745,6207.24615126422,18363.1689727638,0.0877458323259877,0.339019083680513,-0.713560769321545,-0.0442142142688332,1,0,1,1,1,1,0,0,0.00925925925925926,0.0416666666666667,0.0416666666666667,0.0384615384615385,0,0,0,0,0.150297961973261,127.126281911364,-2.81031429439037,0,6.09646757283521,6.1709765536365,5.86126214512136,6.04563362205266,0.0257403810104863,0,3.28970725390294,"9/17/19",-5.55111512312578e-16
"SearchCosts-Adult_S005","SearchCosts-Adult_S005",NA,18,4,15:30:00,"Ziwei",1,NA,"Adult",0,1,52,12,11,12,52,12,11,12,480.328853313692,528.5550753275,367.576360702364,407.741864522417,13318.9324768132,8088.3750215263,15342.7074746143,4327.80145750826,0.150822114735268,0.563714451512146,-0.814516620245467,-0.470636713473294,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0416666666666667,0.0384615384615385,0,0,0,0,0.179637392633297,160.978714625136,-5.49529168235817,0,6.15095441169697,6.25795123083889,5.86096203844356,5.99779527812739,0.0327578210664793,-0.0399999999999999,3.28970725390294,"9/20/19",-5.55111512312578e-16
"SearchCosts-Adult_S006","SearchCosts-Adult_S006",NA,19,4,16:00:00,"Bella",1,NA,"Adult",0,1,52,12,11,12,52,12,11,12,400.523043595904,507.3762138685,439.439578489909,341.787755489417,7029.7864055319,5602.94506738809,34617.4436877258,7315.337772348,-0.105594383627718,0.870668849829429,0.249966261822904,-0.642228927446978,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0416666666666667,0.0384615384615385,0,0,0,0,0.0717527484510673,67.9366353785909,0.553884651259342,0,5.97670375979253,6.21970000966235,6.00519135893128,5.80497273523144,0.0175468758178212,-0.0399999999999999,3.28970725390294,"9/25/19",-5.55111512312578e-16
"SearchCosts-Adult_S007","SearchCosts-Adult_S007",NA,NA,4,14:30:00,"Bella",1,NA,"Adult",0,1,54,9,9,11,54,9,9,11,383.634214037037,481.227821666667,371.951023666667,367.165933909091,6066.56310510054,3706.10285920202,26796.3939899395,24195.4675685614,-0.0683446666488643,0.866740317193624,-0.180286177410166,-0.226134114455678,1,0,1,1,1,1,0,0,0.00909090909090909,0.05,0.05,0.0416666666666667,0,0,0,0,0.128081935689939,109.276798,1.5252679442418,0,5.93072361585835,6.16818482067013,5.83794341486881,5.83088386571303,0.0275060701770443,0,3.28970725390294,"9/30/19",-5.55111512312578e-16
"SearchCosts-Adult_S008","SearchCosts-Adult_S008",NA,26,4,15:00:00,"Bella",1,NA,"Adult",0,1,52,10,12,12,52,10,11,12,502.498310345808,648.8330364226,735.453475605364,520.050863425083,36145.2323557359,29068.2384180736,27374.4409941543,16144.5763754542,-0.256970642551878,0.497503206532507,0.944101617666337,-0.166473037246426,0.988372093023256,0,1,1,0.916666666666667,1,0,0,0.00943396226415094,0.0454545454545455,0.115384615384615,0.0384615384615385,0,0,0.0833333333333333,0,-0.062574068612332,-86.6204391827636,-0.309792533735465,0,6.17190729999456,6.45029385950936,6.57914270886431,6.22579115796838,-0.00988905764871727,-0.434782608695652,3.02784775405211,"9/30/19",-5.55111512312578e-16
"SearchCosts-Adult_S009","SearchCosts-Adult_S009",NA,18,4,15:30:00,"Sonali",1,NA,"Adult",0,1,53,11,12,11,53,11,12,11,542.19427648583,613.838499242636,379.796783129667,358.223351565182,21154.5417542849,23751.9414844684,18570.8747280522,5418.53846937213,0.227570869268624,0.673016229462305,-0.782129663991958,-0.916261693401723,1,0,1,1,1,1,0,0,0.00925925925925926,0.0416666666666667,0.0384615384615385,0.0416666666666667,0,0,0,0,0.235540867222625,234.04171611297,-13.3360836795841,1,6.26604438282832,6.3939982954909,5.89166750816643,5.8621913698814,0.0408875510169688,0.0399999999999999,3.28970725390294,"10/1/19",-5.55111512312578e-16
"SearchCosts-Adult_S010","SearchCosts-Adult_S010",NA,18,4,16:30:00,"Sonali",1,NA,"Adult",0,1,53,10,11,12,53,10,11,12,470.152998870208,600.9006023408,628.013502467727,472.582280635917,18852.0337885749,15854.7061234319,22338.2141588726,8723.48561970524,-0.247093721877883,0.657009886286357,0.844492258290712,-0.230295537044467,1,0,1,1,1,1,0,0,0.00925925925925926,0.0454545454545455,0.0416666666666667,0.0384615384615385,0,0,0,0,-0.0220624859140596,-27.1129001269273,-0.124863206277447,0,6.12420553697631,6.38012420873019,6.4191256958717,6.13906254708042,-0.00304716975074355,0.0434782608695653,3.28970725390294,"10/1/19",-5.55111512312578e-16
"SearchCosts-Adult_S011","SearchCosts-Adult_S011",NA,18,4,14:25:00,"Ziwei",1,NA,"Adult",0,1,52,12,11,12,52,11,9,12,572.052666774058,704.412698745636,407.410621643222,410.508771737333,35847.1159613964,65285.8836441489,44158.5469627791,17670.6549033574,0.110273619331378,0.734425175978175,-0.666105679065806,-0.651496169116609,0.96551724137931,0,1,0.916666666666667,0.818181818181818,1,0,0,0.00943396226415094,0.115384615384615,0.208333333333333,0.0384615384615385,0,0.0833333333333333,0.163636363636364,0,0.267130641762882,297.002077102414,20.4997243589249,1,6.30107415721857,6.50432090125141,5.91510680226739,5.96832375952697,0.047442934815513,-0.287128712871287,2.55331149548886,"10/4/19",0.130929749925416
"SearchCosts-Adult_S012","SearchCosts-Adult_S012",NA,18,4,15:20:00,"ziwei",1,NA,"Adult",0,1,52,9,11,12,52,9,11,12,549.435372536,701.873779297,481.784473766,522.88484573375,26733.3490130048,36238.2425081427,50771.6677620791,101299.905413139,-0.0178171613872855,0.720089747818092,-0.34529411865176,-0.146340002754552,1,0,1,1,1,1,0,0,0.00943396226415094,0.05,0.0416666666666667,0.0384615384615385,0,0,0,0,0.185939907030992,220.089305531,2.84257281452191,0,6.27019358508152,6.52888343981754,6.09307026266681,6.11443836967704,0.0345281869529394,0.090909090909091,3.28970725390294,"10/4/19",-5.55111512312578e-16
"SearchCosts-Adult_S013","SearchCosts-Adult_S013",NA,19,4,10:00:00,"Sonali",1,NA,"Adult",0,1,53,12,9,12,52,12,8,12,600.663978320058,651.33180220875,598.109990358125,393.379886945167,42783.3931904829,40730.1497501286,108524.614576772,32882.9610612331,0.099892108588387,0.323675905177912,0.088611949333456,-0.815616341949892,0.976744186046512,0,0.981132075471698,1,0.888888888888889,1,0,0,0.0277777777777778,0.0384615384615385,0.15,0.0384615384615385,0.0188679245283019,0,0.111111111111111,0,0.042596471614164,53.221811850625,0.570145235355155,0,6.34184419887236,6.43925859762804,6.25978713025027,5.89054355410037,0.0141326735270963,-0.591836734693878,3.29835282708812,"10/8/19",0.216429425644649
"SearchCosts-Adult_S014","SearchCosts-Adult_S014",NA,18,4,11:00:00,"Sonali",1,NA,"Adult",0,1,53,12,10,12,53,12,9,12,493.944937328094,524.856030941083,412.377119064222,337.004144986583,18919.1810115099,20462.3649331494,47585.9846562055,10762.2234453953,0.169607802826031,0.370313016848451,-0.360010677418002,-0.849406137933254,0.988505747126437,0,1,1,0.9,1,0,0,0.00925925925925926,0.0384615384615385,0.136363636363636,0.0384615384615385,0,0,0.1,0,0.120011666121951,112.478911876861,70.8891120504154,1,6.1739774787071,6.2369468394338,5.9171281388327,5.78065362528969,0.0263137014682718,-0.56,2.92640519249607,"10/8/19",-5.55111512312578e-16
