"id","subjid","dob","age","sex","tot","expr","axcpt_status","exprnotes_axcpt","age_group","age_11","age_adult","acc_count_ax","acc_count_ay","acc_count_bx","acc_count_by","rt_count_ax","rt_count_ay","rt_count_bx","rt_count_by","rt_mean.ax","rt_mean.ay","rt_mean.bx","rt_mean.by","rt_var.ax","rt_var.ay","rt_var.bx","rt_var.by","zrt_mean.ax","zrt_mean.ay","zrt_mean.bx","zrt_mean.by","overall_acc","acc_outlier","acc_mean.ax","acc_mean.ay","acc_mean.bx","acc_mean.by","exclude_by60","exclude_acc60","mean_err.ax","mean_err.ay","mean_err.bx","mean_err.by","acc_var.ax","acc_var.ay","acc_var.bx","acc_var.by","PBI_rt","AY_BXdiff","PBI_zrt","PBIzrt_outlier","logrt_mean.ax","logrt_mean.ay","logrt_mean.bx","logrt_mean.by","PBI_logRT","PBI_error","dcon","dot","abias"
"SearchCosts-Adult_S015","SearchCosts-Adult_S015",NA,19,4,14:30:00,"Bella",1,"during the trial round would ask for space bar after each response","Adult",0,1,53,12,11,11,52,12,11,11,392.606904873538,428.722222646083,303.127093748636,313.271392475455,6037.16388187373,1631.65628709181,7936.14381592742,5004.97621898697,0.196264768986032,0.62446698799003,-0.864654974848243,-0.744378829074851,0.988505747126437,0,0.981132075471698,1,1,1,0,0,0.0277777777777778,0.0384615384615385,0.0416666666666667,0.0416666666666667,0.0188679245283019,0,0,0,0.17161337188393,125.595128897447,-6.1998186600287,1,5.95703806792277,6.05682591155985,5.6813206306545,5.72697707671263,0.0319901680861547,-0.0399999999999999,3.72256610519224,"10/14/19",0.216429425644649
"SearchCosts-Adult_S016","SearchCosts-Adult_S016",NA,18,4,15:30:00,"Bella",1,NA,"Adult",0,1,53,12,10,12,53,12,10,12,415.379065387604,477.912306785667,296.5199947357,332.605759302833,4451.87971065821,3144.07449331967,8254.57141616346,4515.13219021434,0.191194647318354,0.917841208254602,-1.18996732340846,-0.770644797736945,1,0,1,1,1,1,0,0,0.00925925925925926,0.0384615384615385,0.0454545454545455,0.0384615384615385,0,0,0,0,0.234226170181206,181.392312049967,-7.74570470927162,1,6.0170243118886,6.16370933730017,5.65764545249766,5.7898647016414,0.0428092967177714,-0.0833333333333333,3.28970725390294,"10/14/19",-5.55111512312578e-16
"SearchCosts-Adult_S017","SearchCosts-Adult_S017",NA,18,4,16:00:00,"Bella",1,NA,"Adult",0,1,50,11,11,12,49,11,11,12,441.982089256755,663.183840838091,369.605627926909,432.269771893833,18627.6842122395,43321.392204994,39827.0453635403,77127.2999864577,-0.0935711115652927,1.03625950608757,-0.463247849761286,-0.143178646074149,0.988095238095238,0,0.98,1,1,1,0,0,0.0294117647058824,0.0416666666666667,0.0416666666666667,0.0384615384615385,0.02,0,0,0,0.284257558573133,293.578212911182,2.61688804982181,0,6.05291655682302,6.46194332626493,5.80303957101363,5.93469728556768,0.0537223541826139,0,3.69860253758329,"10/16/19",0.204447641840175
"SearchCosts-Adult_S018","SearchCosts-Adult_S018",NA,18,4,15:00:00,"Bella",1,NA,"Adult",0,1,52,11,11,12,51,10,10,12,537.979817857902,576.7946481704,538.1100177766,405.915697415667,42478.8239592219,15340.8599445183,44327.7020463288,22464.5653624719,0.0738871550855463,0.273028233440448,0.0745551511067192,-0.603673229569545,0.965116279069767,0,0.980769230769231,0.909090909090909,0.909090909090909,1,0,0,0.0283018867924528,0.125,0.125,0.0384615384615385,0.0192307692307692,0.0909090909090909,0.0909090909090909,0,0.0346977024810828,38.6846303938,0.571008544013978,0,6.22717595032391,6.33632001462908,6.21059594751401,5.93897178232337,0.010020316346615,0,3.40507956701399,"11/4/19",0.367362047388057
"SearchCosts-Adult_S019","SearchCosts-Adult_S019",NA,19,4,14:30:00,"Sonali",1,NA,"Adult",0,1,51,12,12,12,51,11,12,12,447.904820535686,728.614221919818,346.64082527175,404.76955970125,18599.3305386187,98341.8458240708,19984.2114277916,37769.0131000748,-0.0772119850652848,1.29840293104652,-0.573455650803873,-0.288596099461313,0.988505747126437,0,1,0.916666666666667,1,1,0,0,0.00961538461538462,0.115384615384615,0.0384615384615385,0.0384615384615385,0,0.0833333333333333,0,0,0.355239808123417,381.973396648068,2.58206166553774,0,6.06575284177357,6.51902111741829,5.79548834116978,5.9295388079696,0.0587544943370783,0.5,3.28970725390294,"11/5/19",0.130929749925416
"SearchCosts-Adult_S020","SearchCosts-Adult_S020",NA,18,4,15:30:00,"Sonali",1,"crashed during practice, then no sound when run a second time","Adult",0,1,53,12,11,11,53,12,11,11,625.672565316226,654.885172843917,625.38821047,581.324750727,40051.6085420808,12967.7529911941,28437.3666408285,14553.7157050629,0.00913019833416216,0.174400462115764,0.00752146140785833,-0.241767466598748,1,0,1,1,1,1,0,0,0.00925925925925926,0.0384615384615385,0.0416666666666667,0.0416666666666667,0,0,0,0,0.0230395810444527,29.4969623739166,0.917311105091942,0,6.39590630667654,6.47120219003506,6.39987599542856,6.34535251519312,0.00554158661603465,-0.0399999999999999,3.28970725390294,"11/5/19",-5.55111512312578e-16
"SearchCosts-Adult_S021","SearchCosts-Adult_S021",NA,19,4,16:30:00,"Sonali",1,NA,"Adult",0,1,51,12,10,12,51,12,10,12,360.974428700529,430.1706552505,261.1690044403,237.754821777333,2402.86747525319,4420.40013292498,3368.47609732141,789.312382580571,0.247328549609374,1.13093205090334,-1.02714011322707,-1.32612829238729,1,0,1,1,1,1,0,0,0.00961538461538462,0.0384615384615385,0.0454545454545455,0.0384615384615385,0,0,0,0,0.244455309978579,169.0016508102,20.7922909278507,1,5.88062881207473,6.05452125594391,5.54652299357681,5.46484834499741,0.0437890116993636,-0.0833333333333333,3.28970725390294,"11/5/19",-5.55111512312578e-16
"SearchCosts-Adult_S022","SearchCosts-Adult_S022",NA,19,4,09:15:00,"Sonali",1,NA,"Adult",0,1,54,11,12,10,54,11,11,10,428.17520653763,501.978310671818,432.733644138636,395.5866336822,10065.238818311,7404.59714439249,38873.9451267023,6466.91800919729,-0.0542598768768602,0.588151436575311,-0.0145814389451967,-0.337923662258081,0.988505747126437,0,1,1,0.916666666666667,1,0,0,0.00909090909090909,0.0416666666666667,0.115384615384615,0.0454545454545455,0,0,0.0833333333333333,0,0.0740812890824999,69.2446665331818,1.05084449676742,0,6.04101534283471,6.20534631944269,5.98496420737763,5.96229867219073,0.0180784658093978,-0.469387755102041,3.02784775405211,"11/14/19",-5.55111512312578e-16
"SearchCosts-Adult_S023","SearchCosts-Adult_S023",NA,18,4,10:30:00,"sonali",1,NA,"Adult",0,1,52,11,12,12,52,11,12,12,464.78162820525,509.630918502818,494.254092375417,527.805070082583,6574.39625153644,9542.34088840933,22190.3922384723,72961.5035906089,-0.138252629976332,0.19820882223273,0.0828511607209201,0.334552148796517,1,0,1,1,1,1,0,0,0.00943396226415094,0.0416666666666667,0.0384615384615385,0.0384615384615385,0,0,0,0,0.0153173181796482,15.3768261274015,0.410437872725672,0,6.12641473088175,6.21715921946689,6.1686902667007,6.19161171998006,0.00391325220125792,0.0399999999999999,3.28970725390294,"11/14/19",-5.55111512312578e-16
"SearchCosts-Adult_S024","SearchCosts-Adult_S024",NA,21,4,11:30:00,"Sonali",1,NA,"Adult",0,1,50,11,8,10,50,11,8,10,381.92840099336,500.520511106727,464.39349651325,464.4380807877,18374.9352001678,55479.2934376598,52100.2850952785,44703.2435141933,-0.201248847588375,0.474703797394484,0.268786632699033,0.269040754648717,1,0,1,1,1,1,0,0,0.00980392156862745,0.0416666666666667,0.0555555555555556,0.0454545454545455,0,0,0,0,0.0374406572069431,36.1270145934773,0.276960074213128,0,5.89824840048554,6.14407103648119,6.0451864881513,6.05444005439357,0.0081124340945348,-0.142857142857143,3.28970725390294,"11/14/19",-5.55111512312578e-16
"SearchCosts-Adult_S025","SearchCosts-Adult_S025",NA,18,4,14:30:00,"sonali",1,NA,"Adult",0,1,52,12,12,11,52,12,12,11,436.519746597038,511.691013972,337.159971396167,320.280877026545,10701.6686709844,6508.72454449994,28414.261732823,3569.38523661695,0.148264559968383,0.766303839435183,-0.668646555375992,-0.807422229733288,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0384615384615385,0.0416666666666667,0,0,0,0,0.205608576280482,174.531042575833,14.6937364543278,1,6.05449334048555,6.22598321069803,5.73116530499929,5.75231300645657,0.0413826009645313,0,3.28970725390294,"11/21/19",-5.55111512312578e-16
"SearchCosts-Adult_S026","SearchCosts-Adult_S026",NA,18,4,16:00:00,"Bella",1,NA,"Adult",0,1,53,12,7,10,53,12,7,10,411.475199573359,465.037027994833,305.059739521429,331.858587265,3821.67585371737,5798.96322892858,25380.5435603019,16206.8238805998,0.115565689673443,0.680582146019912,-1.00699655121738,-0.724299144640976,1,0,1,1,1,1,0,0,0.00925925925925926,0.0384615384615385,0.0625,0.0454545454545455,0,0,0,0,0.207736605607849,159.977288473405,-5.170049698684,0,6.00901921284957,6.13053402164356,5.63288239394879,5.74123587595066,0.0423050251825772,-0.238095238095238,3.28970725390294,"12/4/19",-5.55111512312578e-16
"SearchCosts-Adult_S027","SearchCosts-Adult_S027",NA,19,4,17:00:00,"Bella",1,NA,"Adult",0,1,52,11,8,9,52,11,8,9,455.42798134,566.230838949,275.29972791675,351.650873820222,14424.1224720411,10596.2359977562,5204.90099587926,16320.4110128308,0.105467609043878,0.914063221057466,-1.20903743586826,-0.651856846107526,1,0,1,1,1,1,0,0,0.00943396226415094,0.0416666666666667,0.0555555555555556,0.05,0,0,0,0,0.345716629302976,290.93111103225,-7.19758050135863,1,6.09055802449527,6.32514141759203,5.58900726628776,5.80313010362692,0.0617865506664592,-0.142857142857143,3.28970725390294,"12/4/19",-5.55111512312578e-16
"SearchCosts-Adult_S028","SearchCosts-Adult_S028",NA,19,4,14:30:00,"Bella",1,NA,"Adult",0,1,50,12,9,10,50,12,9,10,400.59393405914,586.333652337583,519.749535454556,378.9710998535,20103.2573918681,16891.9146427748,48337.0190550484,23309.2124273453,-0.229866843473262,0.891129280184622,0.48927372869098,-0.360367274677118,1,0,1,1,1,1,0,0,0.00980392156862745,0.0384615384615385,0.05,0.0454545454545455,0,0,0,0,0.0601981095255021,66.5841168830277,0.291114659204468,0,5.94383696310508,6.35356326685131,6.16699000338699,5.86986101683984,0.0149013593439047,-0.130434782608696,3.28970725390294,"12/9/19",-5.55111512312578e-16
"SearchCosts-Adult_S029","SearchCosts-Adult_S029",NA,NA,4,14:15:00,"Bella",2,NA,"Adult",0,1,18,3,3,3,18,3,3,3,539.598279529167,656.728903452667,409.130016963,426.151275634667,13058.8734927255,6086.67588886874,18503.3148634656,16800.4335087337,0.109508008869291,1.02003368706789,-0.904699030051967,-0.772382710231667,1,0,1,1,1,1,0,0,0.0263157894736842,0.125,0.125,0.125,0,0,0,0,0.232299867972309,247.598886489667,16.6882424322298,1,6.27175995200946,6.48240661522256,5.97648140370397,6.0251363390689,0.0406075735450893,0,3.28970725390294,"12/11/19",-5.55111512312578e-16
"SearchCosts-Adult_S030","SearchCosts-Adult_S030",NA,19,4,14:30:00,"Bella",1,NA,"Adult",0,1,53,10,11,12,53,10,11,12,564.487326819887,703.957390786,335.337877273545,373.114387194417,59782.2961232137,101517.908863554,11166.2256312396,26061.2488308178,0.156501095442292,0.704984773219758,-0.744658115887793,-0.596097209656111,1,0,1,1,1,1,0,0,0.00925925925925926,0.0454545454545455,0.0416666666666667,0.0384615384615385,0,0,0,0,0.354682182091235,368.619513512455,-36.5394693670603,1,6.24437713596361,6.46946406723732,5.77904088480415,5.85080823115985,0.0563679555289799,0.0434782608695653,3.28970725390294,"12/11/19",-5.55111512312578e-16
"SearchCosts-Adult_S031","SearchCosts-Adult_S031",NA,31,4,13:30:00,"Bella",1,NA,"Adult",0,1,52,12,10,12,52,12,10,12,365.825249598577,449.920396010083,311.2279176711,264.197329680167,2529.73302963317,5161.9246442519,20149.9117691359,566.345672142372,0.104218588438991,1.10072988290226,-0.542749283488595,-1.10005269656406,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0454545454545455,0.0384615384615385,0,0,0,0,0.182214787638716,138.692478338983,2.94540557165937,0,5.89370632598298,6.0982185766592,5.66839807112448,5.57294098200291,0.0365288101415014,-0.0833333333333333,3.28970725390294,"1/27/20",-5.55111512312578e-16
"SearchCosts-Adult_S032","SearchCosts-Adult_S032",NA,19,4,13:30:00,"BV",1,NA,"Adult",0,1,54,11,11,11,54,11,11,11,426.931323925926,457.155271181818,430.447990181818,404.580831545455,8239.27215669519,2558.91855395932,13973.8768785015,21541.7347206667,-0.0146334887063737,0.292478863374091,0.0211001511185344,-0.241741888115881,1,0,1,1,1,1,0,0,0.00909090909090909,0.0416666666666667,0.0416666666666667,0.0416666666666667,0,0,0,0,0.0300892100812803,26.707281,0.865423704116969,0,6.03730091476846,6.11921458163262,6.029727017817,5.93976886234558,0.00736587323949905,0,3.28970725390294,"1/29/20",-5.55111512312578e-16
"SearchCosts-Adult_S033","SearchCosts-Adult_S033",NA,NA,4,14:30:00,"BV",1,NA,"Adult",0,1,50,12,12,12,49,12,12,12,596.314362117245,651.654779910917,468.982259432583,469.125032425083,29535.5784507117,39443.742574907,35942.311899047,42800.4461896433,0.146945980052665,0.436140382537041,-0.518457947511843,-0.517711853573578,0.988372093023256,0,0.98,1,1,1,0,0,0.0294117647058824,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.02,0,0,0,0.163007748329778,182.672520478333,-11.5965326518233,1,6.35442079072993,6.44202095461106,6.07346379361038,6.07160415224734,0.0294480931753803,0,3.69860253758329,"1/29/20",0.204447641840175
"SearchCosts-Adult_S034","SearchCosts-Adult_S034",NA,NA,4,15:30:00,"bella",1,NA,"Adult",0,1,51,12,12,12,51,12,12,12,389.661293403824,513.796408971167,453.324079513333,412.979582945417,3920.28073297651,14489.0156651827,25991.2569920888,11521.6081622793,-0.279370597217756,0.911574699275327,0.331406581602642,-0.0556562427025052,1,0,1,1,1,1,0,0,0.00961538461538462,0.0384615384615385,0.0384615384615385,0.0384615384615385,0,0,0,0,0.0625282270181194,60.4723294578333,0.466755313694578,0,5.95314140144431,6.22128773714319,6.0589905981432,5.99380229302237,0.0132160798451647,0,3.28970725390294,"1/29/20",-5.55111512312578e-16
"SearchCosts-Adult_S035","SearchCosts-Adult_S035",NA,19,4,13:30:00,"BV",1,NA,"Adult",0,1,51,12,8,10,51,12,8,10,421.853018741941,499.491790930417,240.5167222025,248.8834142685,2397.76439482503,26284.1350020385,929.054199393381,2704.1058089181,0.246833453998947,0.937124266641908,-1.36543804349463,-1.29104930056922,1,0,1,1,1,1,0,0,0.00961538461538462,0.0384615384615385,0.0555555555555556,0.0454545454545455,0,0,0,0,0.349962283043899,258.975068727917,-5.37587729971223,0,6.03849845289478,6.1792853252949,5.47605291711019,5.49971157476955,0.0603356499450335,-0.181818181818182,3.28970725390294,"2/5/20",-5.55111512312578e-16
"SearchCosts-Adult_S036","SearchCosts-Adult_S036",NA,19,4,15:15:00,"BV",1,NA,"Adult",0,1,51,12,12,12,51,12,10,12,518.096049626529,560.139258703083,617.1401977541,486.645917098,38915.1676404556,41487.4713643977,40196.2548198501,23162.3720106559,-0.0680551873454328,0.14956831224832,0.444615814779,-0.23084694501273,0.977011494252874,0,1,1,0.833333333333333,1,0,0,0.00961538461538462,0.0384615384615385,0.192307692307692,0.0384615384615385,0,0,0.151515151515152,0,-0.0484175093163955,-57.0009390510166,-0.496559044764106,0,6.18865591138668,6.27879074785329,6.36661774473345,6.13062264402368,-0.00694536652822636,-0.666666666666667,2.61227519305317,"2/5/20",-5.55111512312578e-16
"SearchCosts-Adult_S037","SearchCosts-Adult_S037",NA,20,4,13:30:00,"BV",1,NA,"Adult",0,1,51,12,12,12,51,12,12,12,414.75886924598,505.801777044833,425.4170656205,365.656713644667,6659.93269373464,810.277849344714,17515.4440713657,6042.87087224934,-0.0789496633717026,0.91178497310276,0.0370334984788921,-0.613282402251919,1,0,1,1,1,1,0,0,0.00961538461538462,0.0384615384615385,0.0384615384615385,0.0384615384615385,0,0,0,0,0.0863220413305387,80.3847114243333,0.921937652800628,0,6.01207253220194,6.22468224536536,6.00598718950463,5.88052672557297,0.0178808737351064,0,3.28970725390294,"2/10/20",-5.55111512312578e-16
"SearchCosts-Adult_S038","SearchCosts-Adult_S038",NA,NA,4,14:15:00,"BV",1,"had to reexplain the rules at the first break","Adult",0,1,52,12,9,12,52,11,7,12,414.630385545538,528.597831726182,409.720420837429,441.306511561,9632.86966559841,8467.23444282227,42251.5269066729,50249.464878731,-0.137728669568509,0.698397049808568,-0.173750778611623,0.0579815599957966,0.964705882352941,0,1,0.916666666666667,0.777777777777778,1,0,0,0.00943396226415094,0.115384615384615,0.25,0.0384615384615385,0,0.0833333333333333,0.194444444444444,0,0.126691994495433,118.877410888753,1.66235400173615,0,6.00525990199059,6.25708281910682,5.92370051952264,5.99065316959334,0.0273695287335837,-0.368421052631579,2.40956330073786,"2/10/20",0.130929749925416
"SearchCosts-Adult_S039","SearchCosts-Adult_S039",NA,20,4,10:40:00,"Sonali",1,NA,"Adult",0,1,52,12,5,9,52,11,5,9,353.486235325192,431.699557738091,339.0899658202,351.430998908333,2986.29245146707,7377.91588840719,27424.7955964261,15753.2047784175,-0.120587061907068,0.822726036780316,-0.29421719520586,-0.145374801042961,0.987179487179487,0,1,0.916666666666667,1,1,0,0,0.00943396226415094,0.115384615384615,0.0833333333333333,0.05,0,0.0833333333333333,0,0,0.120149001883635,92.6095919178909,2.113386085763,0,5.85685140814966,6.05182905186538,5.73218052952988,5.80137044431245,0.0271256162961854,0.161290322580645,3.28970725390294,"2/11/20",0.130929749925416
"SearchCosts-Adult_S040","SearchCosts-Adult_S040",NA,22,4,15:00:00,"BV",1,NA,"Adult",0,1,52,12,10,11,52,12,9,11,433.635674990231,425.318161646333,431.865268283444,261.623534289273,24197.6319314376,4467.78385957533,48968.9422046297,1526.12096366963,0.155210608204842,0.101202743319452,0.14371487838044,-0.961710768355378,0.988235294117647,0,1,1,0.9,1,0,0,0.00943396226415094,0.0384615384615385,0.136363636363636,0.0416666666666667,0,0,0.1,0,-0.00763792953586076,-6.54710663711109,-0.173577281887374,0,6.03213248664745,6.04165812456893,5.95628426421617,5.55713174809624,0.00711570847619342,-0.56,2.92640519249607,"2/12/20",-5.55111512312578e-16
"SearchCosts-Adult_S041","SearchCosts-Adult_S041",NA,19,4,13:45:00,"BV",1,NA,"Adult",0,1,52,12,11,11,52,12,11,11,674.088468918442,764.382104079,749.567400325364,670.273434032182,17013.565075352,14764.5491447026,48699.0535348694,34457.6894612424,-0.142550764792921,0.448819594586342,0.351791972790999,-0.167537006045924,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0416666666666667,0.0416666666666667,0,0,0,0,0.00978546755392934,14.8147037536363,0.121191880993161,0,6.49213018714009,6.62671703530615,6.56933313850512,6.46882206982388,0.00434856612737874,-0.0399999999999999,3.28970725390294,"2/19/20",-5.55111512312578e-16
"SearchCosts-Adult_S042","SearchCosts-Adult_S042",NA,19,4,14:45:00,"BV",1,NA,"Adult",0,1,51,12,12,12,51,12,11,12,482.565276763,588.797489802,560.415007851364,451.866030693,13686.4406336764,8301.80592893044,58997.8092353853,8382.06099821195,-0.147784532800833,0.618155469271344,0.413516239209338,-0.369127757476362,0.988505747126437,0,1,1,0.916666666666667,1,0,0,0.00961538461538462,0.0384615384615385,0.115384615384615,0.0384615384615385,0,0,0.0833333333333333,0,0.0246973314409581,28.3824819506364,0.198356927285883,0,6.15471874094995,6.36706194843766,6.23371692518694,6.09157596653958,0.01058228420545,-0.5,3.02784775405211,"2/19/20",-5.55111512312578e-16
"SearchCosts-Adult_S043","SearchCosts-Adult_S043",NA,19,4,15:30:00,"BV",1,NA,"Adult",0,1,52,11,11,11,52,11,11,11,541.295569676577,633.022850209636,541.030081836091,491.757566278545,29721.3711725172,32285.0820466251,60495.0875053397,27137.9772272722,-0.0295478572355848,0.47001509217065,-0.0309937508438325,-0.299340561667692,1,0,1,1,1,1,0,0,0.00943396226415094,0.0416666666666667,0.0416666666666667,0.0416666666666667,0,0,0,0,0.0783548729896298,91.9927683735455,1.14119473440705,0,6.25018885987822,6.41518430390154,6.2097282306664,6.14147809601332,0.0162738611196385,0,3.28970725390294,"2/19/20",-5.55111512312578e-16
"SearchCosts-Adult_S045","SearchCosts-Adult_S045",NA,19,4,14:50:00,"BV",1,NA,"Adult",0,1,52,12,11,11,52,12,11,11,537.719786167192,651.50958299675,564.331033013,455.709153955636,30336.2253475498,57115.8439668165,128810.03145896,41830.1998357654,-0.0399703006409036,0.477361237129793,0.0810145120251935,-0.412821713137061,1,0,1,1,1,1,0,0,0.00943396226415094,0.0384615384615385,0.0416666666666667,0.0416666666666667,0,0,0,0,0.0717022846874947,87.17854998375,0.709820807412227,0,6.24520093178092,6.4310929205609,6.17996370350825,6.02476546247153,0.0199134160236305,-0.0399999999999999,3.28970725390294,"2/26/20",-5.55111512312578e-16
"SearchCosts-Adult_S046","SearchCosts-Adult_S046",NA,NA,4,15:30:00,"BV",1,NA,"Adult",0,1,53,12,5,11,52,10,4,11,327.871221762442,405.7182073593,319.12893056875,345.134648409818,7225.84015465024,3182.35658888287,31759.1715379483,24765.4263651222,-0.118674393962843,0.643444104895255,-0.204261032803565,0.0503337789390512,0.950617283950617,0,0.981132075471698,0.833333333333333,0.8,1,0,0,0.0277777777777778,0.192307692307692,0.25,0.0416666666666667,0.0188679245283019,0.151515151515152,0.2,0,0.119458672401001,86.58927679055,1.93018627439684,0,5.76427801073437,5.99761624443645,5.67095424944181,5.755259470818,0.0279950311964962,-0.130434782608696,2.91933371181369,"2/26/20",0.555145456069535
"SearchCosts-Adult_S047","SearchCosts-Adult_S047",NA,18,4,14:15:00,"BV",1,NA,"Adult",0,1,53,11,9,11,53,10,9,11,555.368441455717,559.5471143724,504.747284783333,468.626022338636,38734.1399036158,45822.0670950497,52206.2050739639,55451.8932463224,0.079979492473069,0.100257181048065,-0.165667886677032,-0.340952175587275,0.988095238095238,0,1,0.909090909090909,1,1,0,0,0.00925925925925926,0.125,0.05,0.0416666666666667,0,0.0909090909090909,0,0,0.0514893526006877,54.7998295890666,-4.06546703888996,0,6.26358629403472,6.27188010108218,6.13677260208613,6.05050201963664,0.0108881682990087,0.428571428571429,3.28970725390294,"3/2/20",0.154837945416267
"SearchCosts-Adult_S048","SearchCosts-Adult_S048",NA,NA,4,15:30:00,"bella",1,NA,"Adult",0,1,52,10,12,12,52,9,11,12,809.653007066827,994.955115846778,671.862125396364,792.999605338417,54690.9113887083,45330.4014584883,57945.4339157935,68808.3847514575,0.00231734179225983,0.756586210596818,-0.558557939840844,-0.0654700275266314,0.976744186046512,0,1,0.9,0.916666666666667,1,0,0,0.00943396226415094,0.136363636363636,0.115384615384615,0.0384615384615385,0,0.1,0.0833333333333333,0,0.193838281999918,323.092990450414,6.64119393365955,0,6.65558104154035,6.88396886046544,6.44303616691699,6.62255200685621,0.0330856552272989,0.0833333333333333,3.02784775405211,"3/4/20",0.181651030703435
"SearchCosts-Adult_S049","SearchCosts-Adult_S049",NA,18,4,14:15:00,"BV",1,NA,"Adult",0,1,51,11,6,10,51,11,6,10,372.940016727902,428.191575137091,349.260290463833,255.8030128481,5209.5481384807,1106.53020780725,3287.80297072157,1416.3802710817,0.115985732193786,0.824314894817634,-0.187590151613324,-1.38571952751971,1,0,1,1,1,1,0,0,0.00961538461538462,0.0416666666666667,0.0714285714285714,0.0454545454545455,0,0,0,0,0.101525622569892,78.9312846732576,1.58923468458059,0,5.90676390548479,6.05685124284553,5.8444945734724,5.53606264111273,0.0178430803247452,-0.263157894736842,3.28970725390294,"3/9/20",-5.55111512312578e-16
